user_id,products
9434610e-757f-11ef-9b7b-002590c82436,"['1976626', '1976626', '5044015', '5044015', '4945354']"
944dcebe-8adc-11eb-a6e9-002590c82437,"['5386858', '4063698', '4085532']"
94600136-a468-11ed-86e0-002590c0647c,"['6109513', '6672906']"
94ae064a-eaca-11ec-86e0-002590c0647c,"['5113558', '1891477', '5191462']"
951fbaea-7a54-11ee-86e0-002590c0647c,['6130393']
95bcae8c-943e-11ee-86e0-002590c0647c,['4070811']
95cca50a-6107-11ed-86e0-002590c0647c,"['1774095', '5278963', '1658954', '3917007']"
96141c6a-60bd-11eb-8a53-0cc47a6d2fef,"['551209', '1027666', '6681264', '4965778', '4965835', '815697', '815696', '2719882', '3642268', '3720874', '2726665', '551209', '891717']"
96328374-c0ec-11ea-86e0-002590c0647c,"['5152693', '5152693', '3861508']"
966d61ee-d3fe-11eb-8a53-0cc47a6d2fef,"['6731226', '6729993', '6729342', '6729312', '6626523', '6626527', '6221683', '6216250', '6102817', '6304984', '6304342', '6221710', '6221704', '6221686', '6167803', '6167515', '6105790', '6221683', '6098215', '5912920']"
96846b08-d098-11ed-a1c4-002590c82437,"['6227428', '5459545']"
96c440be-5f04-11eb-86e0-002590c0647c,['5919193']
9846ee24-b1ae-11e8-a6e9-002590c82437,"['4089921', '4067715', '5066935', '2708149']"
984dc462-6a61-11ee-86e0-002590c0647c,"['1671545', '6585602', '5011489', '5087095', '5020915', '1767267']"
98776f26-9683-11e9-a6e9-002590c82437,"['5709685', '5724379']"
98b8c92c-74df-11ef-9b7b-002590c82436,"['5446570', '1844801', '1812893']"
98beedf8-6e28-11ed-86e0-002590c0647c,"['1545218', '4975078', '2732197', '4025544', '5223904', '5378995', '1805613', '4967293']"
98cd9362-48e2-11ef-9b7b-002590c82436,"['5249083', '5249083', '5194126']"
9928018e-6414-11ee-b1da-002590c82437,"['7060743', '7060734', '7060737', '6932256', '6932259', '6334675', '2744890', '6216172', '5033734']"
999bd844-0f45-11ee-86e0-002590c0647c,['5928382']
99e31a04-2751-11ef-9b7b-002590c82436,['6722703']
9a696b96-be87-11ee-86e0-002590c0647c,"['6134296', '6542662', '5171068', '5029642', '5097508', '2523157', '5105200', '3709516', '4946275', '5444647', '5342785', '5398087', '5398090', '5027791', '2517436', '5031088', '5028931', '5451967', '6542143', '5305510', '5421145', '5421220']"
9a6d2bbc-b605-11ee-bbb1-002590c82436,"['5477677', '3718624']"
9a893954-6164-11eb-a6e9-002590c82437,"['5163178', '4972093', '1639949', '1800981', '1557812', '1801200', '4825252', '273472']"
9a94ecd8-e8dd-11ed-a1c4-002590c82437,"['5031073', '5052862', '3728728', '3728728', '1817723']"
9af49aa6-4f48-11eb-86e0-002590c0647c,"['7040025', '6716037', '6523864']"
9af4efec-4355-11ef-9b7b-002590c82436,"['5031073', '6523069', '6562273', '2702695', '1771182', '1241972', '4946194', '4967485', '5451088']"
9b0d078e-6ebc-11ef-86e0-002590c0647c,['5148088']
9ba31f86-b7a4-11ea-86e0-002590c0647c,"['4899412', '4899448', '6110779', '6209044', '5923600', '5945006', '5945006', '5945006']"
9ba78dde-dfb8-11ed-a1c4-002590c82437,"['1262381', '1262381', '5113522', '3999396', '6681273', '5113522', '5028415', '2788705', '5363638', '905673', '6098311', '5932396', '5932396']"
9be46da2-7a7c-11ef-86e0-002590c0647c,['6467602']
9c181a78-7084-11ef-86e0-002590c0647c,"['1739007', '4883815', '1739022', '5286886', '6534115', '5012284', '3627853', '5194144', '5218714']"
9c20607c-2d6b-11ef-9b7b-002590c82436,['6135010']
9c22ee8c-220a-11ed-86e0-002590c0647c,['6555214']
9c8e76ae-088d-11eb-8a53-0cc47a6d2fef,"['6091100', '6278959', '1731723', '6222616', '6222640']"
9d0975a2-393f-11ef-86e0-002590c0647c,['1763331']
9d55f010-ef65-11ec-a830-002590c82437,['1631708']
9da2ba6c-70e2-11ee-b1da-002590c82437,['5071219']
9dbc652c-fd53-11ee-9b7b-002590c82436,"['1964266', '1964266', '201865', '5015908', '5015896', '815890', '815890', '815890', '180273', '815701', '815701', '656987', '5015896', '5015908', '656987', '656987', '5015896', '5015908', '656987', '5015908', '5015908', '5015896', '5015908', '201865', '815697']"
9dc32f9a-710a-11ee-86e0-002590c0647c,"['1959553', '4975486']"
9e4d18ac-a89d-11ee-bbb1-002590c82436,"['2789371', '3734299']"
9e68f2a8-d876-11ee-9e62-002590c82436,"['4876384', '6450817']"
9e6ad592-73c3-11ec-a6e9-002590c82437,['2981431']
9eec796e-ae30-11ed-a1c4-002590c82437,"['6450217', '483367', '6450217']"
9fb44af0-e584-11eb-a0d7-002590e45c38,"['3844414', '3915399']"
9ff207da-cd4d-11ec-86e0-002590c0647c,['5160505']
9ffdb606-1a02-11ec-a6e9-002590c82437,"['1374854', '1374854', '1374854']"
a09fc834-f0cd-11ee-9b7b-002590c82436,"['5031148', '1677323', '5142457', '5160493', '1885423', '5360626', '5087935']"
a111a4d4-9708-11ec-86e0-002590c0647c,"['3720277', '6156409', '5278144', '1125214']"
a163af5e-048b-11ed-86e0-002590c0647c,"['6730560', '5119393', '6376045', '6376045']"
a1aa75cc-29c5-11ef-9b7b-002590c82436,"['6147691', '6147748', '6148279', '6357199', '5904808', '5073736']"
a2004dbe-6b1f-11ed-86e0-002590c0647c,['6581374']
a235537a-0bea-11ef-86e0-002590c0647c,"['4873132', '4873132', '5334562', '5334562', '5042212', '1754949', '2719270', '5068135', '1805697', '1805697', '4959568', '1126510', '6291310', '3720313', '737420', '4897381', '725781', '739249']"
a2422c98-6c91-11ed-86e0-002590c0647c,"['6109906', '3910020']"
a246ac9e-88ac-11ea-a0d7-002590e45c38,"['5047102', '4946176', '1705011', '4945948', '5071147']"
a366635c-0f73-11ee-b1da-002590c82437,"['5903656', '3635326', '6220168', '2694289', '5903191', '5903191', '5104111', '5903626', '5903191', '5903623']"
a37768a8-c2bc-11ee-86e0-002590c0647c,"['5912335', '5912332']"
a37b310a-d724-11ee-86e0-002590c0647c,"['4935838', '5131411', '5178007', '4946128', '4945882', '4946176', '4975078', '2139379', '4920484']"
a37c5858-102f-11ee-86e0-002590c0647c,['4798681']
a42e701a-b9f3-11ee-bbb1-002590c82436,"['5490082', '1855504', '6288652', '1885867', '5313535', '1224950', '5016643', '1879594']"
a447c43e-0103-11ed-bf62-002590c82437,"['5020723', '5142055', '2715037']"
a4e37d02-5aa0-11ec-a6e9-002590c82437,['5345260']
a4f33904-52be-11ef-9b7b-002590c82436,"['6679407', '5162611']"
a4fdc854-c20b-11ee-86e0-002590c0647c,['5451085']
a521ad06-3506-11ee-b1da-002590c82437,"['1736424', '1736424', '1736424', '5070892', '5070892', '5070892', '5070892', '5070892', '1246391']"
a52a1f0e-a2f8-11ed-a1c4-002590c82437,"['1509749', '1695636', '4973023', '4973056', '4973005', '4973014', '6239353', '1449725', '5078737', '5078713', '6788049', '4992322', '5145298']"
a66b367e-1b86-11eb-a0d7-002590e45c38,"['5191153', '5191045', '1721310', '1721310', '2711773', '4899313', '1879594', '5142556']"
a67a2cf6-a8fd-11eb-a6e9-002590c82437,"['5050321', '5487499', '5047903', '727061', '5319163', '3749989', '5177305', '5021053', '4054851', '6174175', '6121759', '5070361', '3725125', '3875359', '5377885', '6172621', '5281621', '6121867', '5365042', '931366', '6403183']"
a69b98f2-fecb-11ed-a1c4-002590c82437,"['5154397', '6180268']"
a6ede1e6-acbf-11ee-86e0-002590c0647c,"['6290518', '6655374', '6655407', '6407740', '6407737']"
a6f37f36-1537-11ee-b1da-002590c82437,"['5134471', '5047357', '5047357']"
a70bb54c-97d3-11ed-86e0-002590c0647c,"['6383944', '6383944', '6383944', '5946314']"
a734b574-fbdf-11ea-86e0-002590c0647c,"['5380111', '5386738']"
a7562506-6706-11ef-9b7b-002590c82436,"['6719577', '6583523']"
a83ba846-c20a-11eb-8a53-0cc47a6d2fef,['4951042']
a8bd9602-32f1-11ef-86e0-002590c0647c,"['6925557', '6925458', '6730521', '6541900', '6730506', '6730488', '6730479', '6730017', '6729357', '6664467', '6626519', '6626527', '6566257', '6552274', '6478738', '6648147', '6533023', '6501967', '6473038']"
a8e305d6-03a0-11ed-bf62-002590c82437,"['6543046', '6731796', '4992355', '4992331', '6729279', '6729279', '6733302', '6729273', '6729273']"
a8ee17ee-9f0c-11ec-86e0-002590c0647c,"['5329666', '5147986', '1777239', '2747917', '1758351', '1731798']"
aa313f52-5817-11ef-9b7b-002590c82436,"['2982436', '3210094', '5399689']"
aa61774e-0700-11ee-a1c4-002590c82437,"['5495146', '1879576', '6588458', '4811089', '7064949', '5924287', '4959547']"
aaba9036-742d-11ef-86e0-002590c0647c,"['5444341', '5444341', '5443774']"
ab2ea220-6ea4-11ef-9b7b-002590c82436,"['6581386', '5149885']"
ab437cca-3aa5-11ed-86e0-002590c0647c,['1780824']
abb5ddb8-a925-11ec-86e0-002590c0647c,"['5928868', '5342968']"
acce9a0c-6cf3-11ef-9b7b-002590c82436,['3735352']
ad33016c-d406-11ee-86e0-002590c0647c,['1722555']
ad78d3b2-1d27-11ea-86e0-002590c0647c,"['7040943', '6773805']"
adb80c18-27c1-11ef-9b7b-002590c82436,"['6211621', '7087512']"
adcdfca8-8871-11ed-86e0-002590c0647c,"['5499355', '6209059', '6209059', '6099619', '1611077', '5499349', '4997479', '4997479', '4997479', '5006887', '5499355', '4046415']"
ae89c76a-9f69-11ea-8a53-0cc47a6d2fef,['6850740']
af48f22c-e99e-11eb-a6e9-002590c82437,"['2787613', '6108286', '6404029', '1830059', '7039086', '6667524']"
afb534b8-56bd-11ed-8f0a-002590c82437,"['2711326', '1211161']"
b04f0702-6be2-11ed-ab15-002590c82437,"['5149171', '5148889', '4867603', '6854244']"
b054c6fe-9be0-11ee-bbb1-002590c82436,['6812148']
b06f1bc4-40c5-11ee-86e0-002590c0647c,"['6362905', '6362905', '6362905', '801769', '6362959', '5114410', '3837091', '5021047', '6090077', '5376739']"
b0aa4c48-9fc2-11ed-a1c4-002590c82437,['5250649']
b18c53b6-7b46-11ea-a0d7-002590e45c38,"['1704885', '6118204']"
b1c1ed04-0bc9-11ec-a0d7-002590e45c38,"['4982644', '4982644']"
b1dcc088-82ec-11e9-a0d7-002590e45c38,['2716750']
b2341b20-6260-11ec-86e0-002590c0647c,"['5398717', '6273856', '6600815', '5173405', '2982412', '5173393', '1443869', '1636865', '5194999', '5305513']"
b29d0f3e-8a84-11ed-86e0-002590c0647c,"['6625663', '3863773', '6102820', '6102820']"
b375b438-23f9-11ee-b1da-002590c82437,"['6321946', '6730569', '6321571', '2127139', '6214378', '5132491', '6214330', '4800466', '1398479', '4950922', '5252554', '4957117']"
b386c28c-d9a0-11eb-a6e9-002590c82437,"['6727971', '6727971', '3725188', '757328']"
b3a8c828-7068-11ec-a6e9-002590c82437,"['5178010', '1704516', '1805616', '5047102', '2128150', '3728710', '5479072', '2124628']"
b3f4f67e-d8be-11ee-86e0-002590c0647c,"['6613553', '6770664']"
b4775e20-7193-11ef-86e0-002590c0647c,"['5110648', '5110648', '5722399', '5735110']"
b487f440-7c04-11ee-bbb1-002590c82437,"['5207275', '6430963', '6921402', '1891378', '1700421', '1700391', '2745295', '1843214']"
b4cb027a-a8b1-11ed-86e0-002590c0647c,"['5359516', '1046503', '3845305']"
b4e7cfe6-1c00-11ee-b1da-002590c82437,"['1865761', '1833809', '6678783', '2723674', '1833809', '537297', '5105302', '5235679']"
b66a44b4-f802-11ee-9b7b-002590c82436,"['5052862', '5113483', '5057632', '6157537', '6157504', '2784613', '6442441', '6441607']"
b6a53080-69ac-11ef-9b7b-002590c82436,['7059816']
b70418fa-3976-11ee-86e0-002590c0647c,"['5458177', '6142123']"
b71571fc-b402-11ee-86e0-002590c0647c,"['7034073', '6531103']"
b7db064c-7d16-11e9-86e0-002590c0647c,['5359636']
b8380d2c-d86b-11ea-8a53-0cc47a6d2fef,['1779918']
b88f75ec-3b7b-11ed-8644-002590c82437,['6969786']
b8956736-2384-11ed-86e0-002590c0647c,"['6300364', '6450220', '6300364']"
b8a981d2-a565-11ec-a6e9-002590c82437,"['7113981', '7113963', '7113975', '7113978', '7073085']"
b905e3e0-6f72-11ee-86e0-002590c0647c,"['5148088', '5148145', '5172892', '5133535', '5147986', '5057635', '5148136', '6727755']"
b95ff15a-a0a6-11ed-a1c4-002590c82437,"['5177455', '6169384', '6550102', '6550102', '1351541']"
b97ba86a-18d1-11ef-9b7b-002590c82436,"['6939423', '3744262', '1222340', '4168857', '6585956', '6137128', '6360121', '6376810', '6399373', '6182650']"
b9bb2a7c-9e3e-11ec-86e0-002590c0647c,"['1777239', '1758615', '1720230', '5495533', '5317066', '801595', '1777293', '1721067', '5264122', '2747827', '1854286', '1779468', '2747929', '897321', '1640093', '892908', '1719732', '1758612', '1690668', '4945609', '2982226', '4873183', '5912305', '5176927', '5177638']"
b9d2eeea-7e5e-11ed-a1c4-002590c82437,"['5020873', '6303421', '5071147']"
b9e9e3c4-35a3-11ed-86e0-002590c0647c,"['5100445', '6543859']"
ba2ff738-50bc-11eb-a6e9-002590c82437,"['1533281', '5100454', '6495769', '4972096', '4971763', '5947640', '6626883', '1634786', '1634888', '6626203', '1634765']"
ba3b2d9c-e0a8-11ec-86e0-002590c0647c,"['1779486', '6640114', '6404356']"
ba618b48-8232-11eb-8a53-0cc47a6d2fef,['5118337']
ba6ff5de-7e56-11ee-bbb1-002590c82437,['6661929']
ba745ed2-cdeb-11ee-9e62-002590c82436,"['198895', '6443641', '7044930', '5178508', '5178511', '4986484', '5108137', '5058388']"
bb64eb20-706d-11ef-86e0-002590c0647c,"['5235679', '5336017', '5071243', '5136577', '5399602', '5483179', '5441758', '3728602', '3728389']"
bb676062-d3e0-11eb-8a53-0cc47a6d2fef,"['6388267', '6321325', '6304297', '6731208', '6731217', '5182450', '5396623', '3728146', '3574489']"
bb6ccbf2-5186-11ef-9b7b-002590c82436,"['6624289', '5177803', '6553000', '6624331', '6553036', '6553036', '6079505', '6079502', '6480370']"
bbe72684-4ac6-11ef-86e0-002590c0647c,['6614648']
bc465150-dc69-11eb-a6e9-002590c82437,"['6929214', '6929214', '6929223', '6929229', '6296902', '6296740', '3719455', '1780017', '1244429', '1244426', '1720812']"
be28d8c4-dc1e-11ed-a1c4-002590c82437,"['6614339', '6419785', '6419785']"
be757f4a-1938-11eb-a6e9-002590c82437,"['6530860', '6284206']"
bee2c7b0-d42e-11eb-a6e9-002590c82437,['5360467']
bf01ca18-b8d2-11ed-86e0-002590c0647c,['6450163']
bf1e56ae-5ea2-11ed-86e0-002590c0647c,"['3109597', '6807564', '2780392', '484782', '4883209', '7049760', '6626901']"
bf638630-b4ea-11ee-bbb1-002590c82436,"['1779591', '3719455', '5201329', '3862558', '3719611', '5358592', '5176315', '3575248', '5404645', '1810934', '5363629', '4871215']"
bf7f4db6-efd2-11ee-9b7b-002590c82436,['5386735']
bfdb67ac-df7b-11ee-86e0-002590c0647c,"['7093695', '6485755', '6525973', '6495727']"
c0163d24-de18-11ed-86e0-002590c0647c,"['6478849', '6478849', '5070934', '5140888', '6300391', '5942462', '5903158', '5903161', '5444740', '5903158', '5106373', '4967641', '4967641', '5277193']"
c0468bb0-3fb4-11ef-9b7b-002590c82436,"['5875030', '1479095', '6633600', '6471781', '1750494', '6365950', '6366238']"
c0623198-ff3c-11ee-86e0-002590c0647c,['6100381']
c0a35fc0-36b2-11e6-8fcb-002590c0647c,"['6552658', '6614648', '1103305', '3731518', '5458024', '671985']"
c0c752fc-ba0b-11ed-a1c4-002590c82437,"['4967329', '6111283', '4967329']"
c1224cc0-47ef-11ef-9b7b-002590c82436,"['5491822', '5063182', '5326909', '5063182', '1970350', '6404368', '6404368']"
c1271310-2b9d-11ed-a044-002590c82437,"['6216172', '5178355', '5131393', '7050024']"
c12c6e12-3ea3-11ef-9b7b-002590c82436,"['1850411', '1721625', '3844228', '5219953', '5219947', '4971997', '4972003', '5322649', '5380324', '1548449', '1548461', '6465433']"
c1330562-897d-11eb-86e0-002590c0647c,"['7042818', '7042818']"
c1e333e6-2345-11ef-9b7b-002590c82436,['6921402']
c25035aa-a818-11eb-a6e9-002590c82437,"['7066206', '3178762']"
c2835bf4-2306-11ee-b1da-002590c82437,"['5924203', '793753', '5399614', '5942456']"
c296e5f2-f6a7-11ec-86e0-002590c0647c,"['6160978', '5395933', '5333659', '4912216', '4085952', '6783132', '1370456', '5495353']"
c2c6534c-25be-11ec-a6e9-002590c82437,['2134804']
c35041da-1f6a-11ea-a0d7-002590e45c38,"['6407017', '6960858', '6500287', '6497248', '6497245', '6481480', '6466609', '6466612', '6455821', '6434404']"
c35aa6a6-1cd7-11ef-86e0-002590c0647c,['5900971']
c3c0a602-7026-11ef-86e0-002590c0647c,['3855952']
c3f1efae-44cb-11ef-86e0-002590c0647c,['6418369']
c4463c48-5bd8-11ef-9b7b-002590c82436,['6111142']
c4660f6a-31d5-11ee-b1da-002590c82437,"['4938829', '5036842']"
c4e46d46-91c1-11ee-86e0-002590c0647c,['7043529']
c54b5d16-8687-11ee-86e0-002590c0647c,"['2524549', '6680934', '3907029', '4962085', '5330728', '1891633', '6601742', '6601598', '4010022', '4151694']"
c566cbd2-99b5-11ee-bbb1-002590c82436,['6459895']
c6dc47ee-8795-11ee-86e0-002590c0647c,"['5199385', '5200012', '5169544', '5200012']"
c707bdaa-5433-11ef-9b7b-002590c82436,"['5254117', '4887748', '6207715', '5884012', '5884057']"
c739e78c-4a0b-11ed-8644-002590c82437,"['6461617', '6548854', '5145529']"
c769842a-6a8d-11ef-86e0-002590c0647c,['5030791']
c78fdbd4-6043-11ee-86e0-002590c0647c,"['6736851', '6304951', '6732372', '6731214', '6176740']"
c7a1b6a2-6438-11ea-a0d7-002590e45c38,['5119339']
c8097788-e0d6-11ed-86e0-002590c0647c,"['5154913', '5180470', '1694925']"
c8567c92-0fa5-11ee-86e0-002590c0647c,['1719783']
c85e4bba-ba9d-11ec-86e0-002590c0647c,"['5020780', '3718594', '5487463', '6512296', '3718594', '6175411']"
c873f9e8-ccd3-11e9-a0d7-002590e45c38,"['5419765', '1865176', '1834034', '1763163', '6381658', '1865365', '5668579', '1643027', '3620395', '3627421', '1685589']"
c8d9c36a-2b82-11ee-b1da-002590c82437,['4993123']
c93f7d28-0260-11ed-86e0-002590c0647c,['6565903']
ca4b04b4-2bce-11ea-86e0-002590c0647c,"['6682587', '6720219', '5939516', '6512167', '6792507', '6716040', '5939588', '3648079']"
ca7406ee-9d55-11eb-8a53-0cc47a6d2fef,"['6214216', '5248741', '6164869', '6141775']"
ca8e8260-c1c0-11ea-86e0-002590c0647c,['5279899']
cb1bd55c-d8e3-11ec-843d-002590c82437,"['5398180', '6876534', '5398495', '5398198', '6467596', '5018599', '5018560']"
cb5954dc-c985-11ea-a6e9-002590c82437,"['6360991', '545476', '6627337']"
cb5d69d4-2be1-11ee-86e0-002590c0647c,"['6645849', '4962847', '1824680', '5223646']"
cbb9bc7c-ceff-11ee-86e0-002590c0647c,"['6857388', '6857349', '6857349', '5010700', '3714535', '1763307']"
cc2b7c4c-748f-11e9-8a53-0cc47a6d2fef,"['5870716', '6564130', '5444734', '5870716', '3773527', '6360991', '5116504', '6360991']"
cc390998-cd64-11ed-86e0-002590c0647c,"['5948171', '5400289', '5400289', '5948171', '5948168', '5421211', '5498119', '5498122', '5498116']"
cd217e98-38e4-11ea-a6e9-002590c82437,"['1734837', '6076280', '6076283', '6548314', '7044234', '6585365', '1711209', '5047381', '1711248', '1758621', '1677491', '7074159', '5177335', '6157435', '6157462', '3719299', '5910085']"
cd2709f4-e79a-11ed-86e0-002590c0647c,"['5934202', '5894011', '5894047', '5398492']"
cd880734-655f-11ee-86e0-002590c0647c,"['6438574', '6438724', '5487226', '3837115', '3751153', '5488546', '5488546', '3837115', '4955218', '572655', '4885852', '379086', '6838818']"
ce262a6c-a913-11ed-86e0-002590c0647c,"['6146878', '6091511']"
ce6a545e-c489-11ec-843d-002590c82437,['6333937']
ce7ebeee-059d-11ed-a044-002590c82437,"['6082067', '6082028', '2746444', '1627034', '3836923', '2748025']"
cf0a4176-50b6-11ed-8644-002590c82437,['5451859']
cf1a3112-d7d6-11eb-8a53-0cc47a6d2fef,"['6098302', '3914568', '4151058', '705146', '5337670', '6541903', '6541900']"
cfea417a-ec34-11ee-9b7b-002590c82436,"['5177338', '5495536', '5147986']"
d01a22ca-b703-11ee-86e0-002590c0647c,['5154901']
d0ea9038-3226-11ef-9b7b-002590c82436,"['4852837', '4852831', '5901385', '3802978', '3802978', '724435']"
d11aaa74-7a61-11ef-86e0-002590c0647c,"['6163477', '6334837', '6334834', '6334831', '6334828', '4031049', '633903', '5286919', '5270665']"
d12570a6-58c1-11ef-9b7b-002590c82436,['1337549']
d1872a44-feff-11ec-a074-002590c82437,['4874251']
d1f1e6e2-74b5-11ec-86e0-002590c0647c,"['6187405', '6118192', '6360184', '5132467', '5087062', '6360913', '6360907', '6363025', '5130247', '5487235']"
d29edfe4-24e4-11ec-a6e9-002590c82437,['3845701']
d3079e32-9b50-11ee-bbb1-002590c82436,"['4954636', '4972999']"
d310c63a-2420-11ee-b1da-002590c82437,"['4990489', '4990390', '4990300']"
d39eb942-d4cc-11ee-86e0-002590c0647c,['5028391']
d3f957e6-bdf0-11ee-86e0-002590c0647c,"['5177455', '5165152']"
d44bdf36-0b3a-11ec-a6e9-002590c82437,"['6101836', '4861378', '4861378', '6101836', '6588023', '6588023', '6101860', '6101860']"
d4821ec6-18b5-11ef-86e0-002590c0647c,"['6722826', '6997857']"
d49fb92c-3860-11ed-86e0-002590c0647c,"['6390403', '6389740', '6735438', '6393406', '6735423', '6735426', '6346855', '6122641', '6734988', '6394264']"
d4bdbba6-1f2d-11ef-9b7b-002590c82436,['3633982']
d509f6c2-2cff-11ee-b1da-002590c82437,['5915545']
d5716116-0ba0-11e9-a0d7-002590e45c38,['5331427']
d5fecd6c-5aea-11eb-a0d7-002590e45c38,"['5367739', '6076919']"
d643367a-0b9d-11ef-9b7b-002590c82436,"['5225749', '5225749', '1885681']"
d670a502-bb42-11ee-86e0-002590c0647c,['5118364']
d6975b54-34d5-11ef-86e0-002590c0647c,"['6565891', '4970284', '4846681', '4846681', '5488984']"
d7449732-a0e5-11ec-a6e9-002590c82437,['6100915']
d7a24772-6bbc-11ed-86e0-002590c0647c,"['6461875', '5490082', '2746336', '1470383', '1771320', '5255536']"
d7d694ec-86f7-11eb-a6e9-002590c82437,['2144686']
d894349c-85b3-11eb-a6e9-002590c82437,"['1720518', '5056879', '1753350', '1753350', '1753350', '366278', '673259', '673265', '1753350', '1753350', '6560863', '3638533', '1753350', '1753350', '2683018', '5191174', '5191174', '478591', '673259', '3638533', '6109270']"
d8e96ed6-b79c-11ed-a1c4-002590c82437,"['6549424', '5402584', '6577429', '6708027', '6479440', '6479440', '5178595', '6822417', '6822417', '6187372']"
d8ee2a34-3901-11ee-b1da-002590c82437,['5338402']
d917af36-90da-11ee-86e0-002590c0647c,"['3913443', '3913440', '5498872', '5498875', '7113963', '6310147', '6344014', '6343972', '6770700', '3913437']"
d9763fba-abbb-11ed-a1c4-002590c82437,"['1841174', '1664489', '6529828', '1885996', '1756374', '5493757', '1400264', '2715484', '5472865', '231041', '5265547', '1882660', '5493619', '1316495', '3737044']"
d99b13d4-d043-11ec-843d-002590c82437,"['5307586', '5307586', '5307586']"
d9e47c1c-6ee4-11ef-9b7b-002590c82436,"['5252335', '5252335', '6442489', '6442489', '6441613', '6441613']"
da14e2e2-c14d-11ea-8a53-0cc47a6d2fef,['2072935']
da1e0400-d5c6-11ec-86e0-002590c0647c,"['5038450', '5395069']"
da5bc9c8-d017-11e9-86e0-002590c0647c,['5177335']
daf38e96-44d2-11ee-b1da-002590c82437,"['5456302', '1839899', '5025844', '5154268', '1779921', '5267734', '445536', '4946386', '4946293', '5196016', '393820', '4940581', '4946140', '3649975', '870289', '1777254', '4962025', '6727389', '5190850', '3627535', '5025865']"
db36dbd6-2da4-11ea-8a53-0cc47a6d2fef,"['5135608', '5017342']"
db4428ca-83a6-11ee-86e0-002590c0647c,"['6920127', '6801585', '6801453']"
db568522-6995-11e9-a6e9-002590c82437,"['6723354', '6622475', '6272179']"
dbb354f2-7ab6-11ec-a6e9-002590c82437,"['5919187', '5136034', '4897405', '5223325', '4011903']"
dc57561c-38a8-11ef-9b7b-002590c82436,"['3205537', '6990669', '3205537', '1269587']"
dd0c913c-5857-11ec-86e0-002590c0647c,"['6219031', '813518', '2719573']"
dd2d8f5a-ead0-11ee-86e0-002590c0647c,"['5037004', '5396767', '1809267', '5354773', '1885591', '1218182']"
dd5d7810-e289-11ec-86e0-002590c0647c,"['6146899', '6146923', '6146923', '6146908', '895345', '4977847', '6510010', '6510010', '6357223', '6286363', '6286363', '6166153', '6166153', '5934937', '5376658', '1534622']"
dd8c667c-f097-11ec-a830-002590c82437,"['1879576', '5066053', '3803029', '6290515', '5335471', '4945780', '5181265', '5181265', '5144059', '5144059', '5354191', '5354191', '438550', '5427085', '6581566', '6420364', '6420364', '6420961', '6467062', '6922158', '6922167', '1824731', '5474944', '6271012']"
ddc622b4-36e7-11e7-86e0-002590c0647c,"['6461866', '6212107']"
dddd5732-50c3-11eb-8a53-0cc47a6d2fef,"['6729294', '1779438']"
de61d259-71fc-11ef-b7ff-002590e7829c,['2521486']
de6a268e-2abc-11ec-a6e9-002590c82437,['1799931']
de73dbc8-6996-11ee-86e0-002590c0647c,"['5226859', '5226859', '3649870', '6998484', '4058064', '6682998']"
de8572ea-1d94-11ef-9b7b-002590c82436,"['3638362', '1665686', '412115', '2719951', '6708465']"
df871cca-2d42-11eb-a6e9-002590c82437,"['1304645', '5226145']"
e010beb2-4805-11ef-9b7b-002590c82436,"['6289720', '6320680']"
e08e38f2-e578-11ec-86e0-002590c0647c,['6822027']
e0f27074-146a-11ef-86e0-002590c0647c,"['6615548', '6434254']"
e1007080-384c-11ed-86e0-002590c0647c,"['6730485', '5030617']"
e1126ea0-2d6b-11ef-9b7b-002590c82436,"['6653823', '5884036', '6649245', '6611084', '6649155', '5880496', '5883202', '6205030', '5880487', '6222538', '5320735', '5320741', '5320732', '4800793', '5110687', '6112801', '5880496', '6647355']"
e1540dc6-ca93-11eb-8a53-0cc47a6d2fef,"['6841395', '1978564', '6336259', '6841398']"
e1ab3d0e-8b2b-11ec-86e0-002590c0647c,"['404926', '3709762', '5111671']"
e2243864-590b-11ec-86e0-002590c0647c,['6467560']
e23c6cdc-5db3-11ee-86e0-002590c0647c,['6583733']
e23e32ee-5b03-11ef-86e0-002590c0647c,"['1626569', '6536122']"
e277b9d6-7705-11ec-a6e9-002590c82437,"['5474260', '5473303', '5473309', '5474245']"
e31efda4-8e8d-11ed-86e0-002590c0647c,"['1701735', '1701735', '5136529', '6708099', '6708021', '3709606']"
e3321d7a-3a38-11ed-8644-002590c82437,"['1865464', '1788666', '1865464', '5924287', '3204337', '1854403', '5252350', '5252344', '5013010', '5013019']"
e3a0d382-64d7-11ec-a6e9-002590c82437,"['3728158', '5073682', '5290597', '5154868', '806209', '1550348', '724435']"
e3c066c2-779c-11ef-86e0-002590c0647c,"['4070811', '6574402', '6543046', '6624289', '6624331', '6618746', '6612890', '4967332', '6729273', '6729273', '6729279', '6731796', '6733302', '6733302']"
e407e622-64ef-11ec-a6e9-002590c82437,"['6177331', '6157510']"
e40a8e0a-0860-11eb-86e0-002590c0647c,"['6794646', '6794643', '1779579', '5894479', '2127103', '5249800', '6794667']"
e4221616-c6a9-11ec-86e0-002590c0647c,"['2745247', '3639928']"
e455d992-e817-11ee-86e0-002590c0647c,"['6485752', '6485701', '6787983']"
e4a9f808-3306-11ef-9b7b-002590c82436,"['6277594', '6550978', '6269251']"
